Date,Discharge,Dayl,Prcp,Srad,Swe,Tmax,Tmin,Vp
2000-01-01,2.0,33523.2,0.0,275.2,0.0,12.5,-2.0,520.0
2000-01-02,1.9,33523.2,0.0,277.75,0.0,18.0,2.52,721.91
2000-01-03,1.9,33523.2,0.0,188.6,0.0,19.5,10.0,1240.0
2000-01-04,2.1,33868.8,0.0,167.97,0.0,19.75,11.5,1360.0
2000-01-05,2.5,33868.8,19.0,188.8,0.0,16.75,1.5,680.0
2000-01-06,2.4,33868.8,0.0,240.0,0.0,8.5,-4.0,440.0
2000-01-07,2.2,33868.8,0.0,246.1,0.0,11.5,-1.95,523.73
2000-01-08,2.0,33868.8,0.0,249.6,0.0,9.5,-4.0,440.0
2000-01-09,1.9,33868.8,1.0,203.6,0.0,9.5,0.09,607.53
2000-01-10,1.9,34191.29,6.91,140.24,0.0,14.0,5.5,920.0
2000-01-11,2.4,34214.4,0.0,208.28,0.0,15.5,5.48,918.23
2000-01-12,2.3,34214.4,0.0,233.6,0.0,11.5,0.0,600.0
2000-01-13,2.1,34214.4,0.0,262.38,0.0,13.5,-1.0,560.0
2000-01-14,2.0,34214.4,0.0,243.2,0.0,4.5,-7.0,360.0
2000-01-15,2.0,34560.0,0.0,219.29,0.0,1.0,-8.5,320.0
2000-01-16,1.9,34560.0,0.0,273.1,0.0,10.5,-4.26,440.0
2000-01-17,1.8,34560.0,0.0,291.2,0.0,8.5,-9.5,280.0
2000-01-18,1.9,34560.0,0.0,188.8,0.0,-5.0,-12.5,240.0
2000-01-19,1.9,34905.6,0.0,253.4,0.0,0.5,-11.0,280.0
2000-01-20,2.0,34905.6,5.0,121.42,0.0,1.5,-4.74,440.0
2000-01-21,1.9,34905.6,4.0,185.6,0.0,-0.5,-9.5,280.0
2000-01-22,1.9,34905.6,0.0,192.15,0.0,-4.5,-11.0,280.0
2000-01-23,1.8,35251.2,0.0,174.74,0.0,-2.18,-8.0,320.0
2000-01-24,1.9,35251.2,0.0,179.2,0.0,2.0,-4.0,440.0
2000-01-25,2.0,35251.2,23.22,134.4,0.0,2.5,-3.5,480.0
2000-01-26,1.8,35596.8,7.81,137.6,0.0,-0.5,-6.5,360.0
2000-01-27,1.8,35596.8,0.0,201.6,0.0,-2.0,-8.5,320.0
2000-01-28,1.9,35596.8,0.0,262.4,0.0,-3.0,-12.0,240.0
2000-01-29,2.0,35919.29,0.0,316.6,0.0,0.0,-12.0,240.0
2000-01-30,2.1,35942.4,12.02,262.4,0.0,1.5,-13.0,240.0
2000-01-31,2.3,35942.4,24.0,189.75,0.0,4.22,-4.0,440.0
2000-02-01,2.6,36264.89,0.0,278.4,0.0,2.5,-6.5,360.0
2000-02-02,2.5,36288.0,0.0,248.87,0.0,2.0,-5.6,400.0
2000-02-03,2.4,36288.0,0.0,339.04,0.0,3.0,-9.24,301.03
2000-02-04,2.4,36633.6,0.0,297.46,0.0,5.0,-4.5,440.0
2000-02-05,2.3,36633.6,0.0,198.2,0.0,3.5,-2.0,520.0
2000-02-06,2.4,36633.6,0.0,233.6,0.0,3.5,-3.0,480.0
2000-02-07,2.4,36979.2,0.0,322.8,0.0,7.0,-3.0,480.0
2000-02-08,2.6,36979.2,0.0,355.2,0.0,7.0,-5.0,440.0
2000-02-09,2.7,36979.2,0.0,388.83,0.0,7.75,-7.5,360.0
2000-02-10,3.4,37324.8,0.0,390.96,0.0,12.0,-4.0,440.0
2000-02-11,4.1,37324.8,0.0,364.8,0.0,13.0,0.0,600.0
2000-02-12,3.7,37670.4,0.0,381.3,0.0,10.41,-3.5,480.0
2000-02-13,3.3,37670.4,0.0,313.6,0.0,2.0,-7.0,360.0
2000-02-14,4.4,37670.4,6.0,299.26,0.0,15.0,-0.78,577.47
